<!-- #include file="codePage.asp" -->
<!-- #include file="check.asp" -->
<!-- #include file="ckeditor/ckeditor.asp" -->
<%
Call CheckIframe()

'**** 版权所有 ****

' 网钛文章管理系统(OTCMS)
' 程序开发：网钛科技
' 官方网站：http://otcms.com
' 联系ＱＱ：877873666
' 联系邮箱：877873666@qq.com

'**** 版权所有 ****


'打开用户表，并检测用户是否登陆
Call OpenMemberexe("","login",0)

Call WebStyleTop("")

response.write(_
"<script language='javascript' type='text/javascript' src='js/system.js'></script>"&_
"")






Select Case mudi
	Case "companyInfo"
		Call IsSecMenuRight("alertBack",40,dataType)
		Call companyInfo()

End Select


Call CloseMemberexe()
Call CloseConobj()
Call WebStyleBottom()









'新增、修改信息
Private Sub companyInfo()

	Set revexe=conobj.execute("select * from OT_system")
		If Not revexe.EOF Then
			SYS_title			= revexe("SYS_title")
				"<option value='13' "& IsSelected(SYS_navNum,13) &">13</option>"&_
				"<option value='14' "& IsSelected(SYS_navNum,14) &">14</option>"&_
				"<!-- <option value='0' "& IsSelected(SYS_navNum,0) &">自适应</option> -->"&_
			"</select>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>导航首页菜单：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isNavHome1' name='isNavHome' value='1' "& IsChecked(SYS_isNavHome,1) &" onclick='CheckNavHome();' />显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isNavHome0' name='isNavHome' value='0' "& IsChecked(SYS_isNavHome,0) &" onclick='CheckNavHome();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='navHomeBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>导航首页名称：</td>"&_
		"<td><input type='text' id='navHomeName' name='navHomeName' size='50' style='width:300px;' value="""& SYS_navHomeName &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>导航首页打开方式：</td>"&_
		"<td align='left'>"&_
			"<select id='navHomeTarget' name='navHomeTarget'>"&_
				"<option value='_self' "& IsSelected(SYS_navHomeTarget,"_self") &">_self(在当前窗体打开链接)</option>"&_
				"<option value='_blank' "& IsSelected(SYS_navHomeTarget,"_blank") &">_blank(在新窗口中打开链接)</option>"&_
			"</select>"&_
		"</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>导航留言本菜单：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isNavMessage1' name='isNavMessage' value='1' "& IsChecked(SYS_isNavMessage,1) &" onclick='CheckNavMessage();' />显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isNavMessage0' name='isNavMessage' value='0' "& IsChecked(SYS_isNavMessage,0) &" onclick='CheckNavMessage();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='navMessageBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>导航留言本名称：</td>"&_
		"<td><input type='text' id='navMessageName' name='navMessageName' size='50' style='width:300px;' value="""& SYS_navMessageName &""" /></td>"&_
	"</tr>"&_
	"<tr style='display:none;'>"&_
		"<td align='right' class='font1_2d'>导航留言本地址：</td>"&_
		"<td><input type='text' id='navMessageUrl' name='navMessageUrl' size='50' style='width:300px;' value="""& SYS_navMessageUrl &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>导航留言本打开方式：</td>"&_
		"<td align='left'>"&_
			"<select id='navMessageTarget' name='navMessageTarget'>"&_
				"<option value='_self' "& IsSelected(SYS_navMessageTarget,"_self") &">_self(在当前窗体打开链接)</option>"&_
				"<option value='_blank' "& IsSelected(SYS_navMessageTarget,"_blank") &">_blank(在新窗口中打开链接)</option>"&_
			"</select>"&_
		"</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>导航论坛菜单：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isNavBbs1' name='isNavBbs' value='1' "& IsChecked(SYS_isNavBbs,1) &" onclick='CheckNavBbs();' />显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isNavBbs0' name='isNavBbs' value='0' "& IsChecked(SYS_isNavBbs,0) &" onclick='CheckNavBbs();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='navBbsBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>导航论坛名称：</td>"&_
		"<td><input type='text' id='navBbsName' name='navBbsName' size='50' style='width:300px;' value="""& SYS_navBbsName &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>导航论坛地址：</td>"&_
		"<td><input type='text' id='navBbsUrl' name='navBbsUrl' size='50' style='width:300px;' value="""& SYS_navBbsUrl &""" />&nbsp;<span class='font2_2'>本系统无论坛，需要的请自行搭建。</span></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>导航论坛打开方式：</td>"&_
		"<td align='left'>"&_
			"<select id='navBbsTarget' name='navBbsTarget'>"&_
				"<option value='_self' "& IsSelected(SYS_navBbsTarget,"_self") &">_self(在当前窗体打开链接)</option>"&_
				"<option value='_blank' "& IsSelected(SYS_navBbsTarget,"_blank") &">_blank(在新窗口中打开链接)</option>"&_
			"</select>"&_
		"</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"</table>"&_
	"</div>"&_
		"</fieldset>"&_
		"</table>"&_

		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>首页布局设置&nbsp;<span id='homeSetBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('homeSet',0)"">[展开]</span></legend>"&_
	"<table id='homeSetBox' style='display:none;' width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>首页栏目布局：</td>"&_
		"<td class='itemMode'>"&_
			"<label><input type='radio' name='homeItemMode' value='2' "& IsChecked(SYS_homeItemMode,2) &"/>左两栏右热门文章+投票<span><img src='temp/itemMode2.gif' style='display:none;' /></span></label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeItemMode' value='3' "& IsChecked(SYS_homeItemMode,3) &"/>全三栏<span><img src='temp/itemMode3.gif' style='display:none;' /></span></label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>首页滚动信息显示数量：</td>"&_
		"<td align='left'><input type='text' id='marInfoNum' name='marInfoNum' size='50' style='width:30px;' value="""& SYS_marInfoNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>首页幻灯片款式：</td>"&_
		"<td class='flashTrun'>"&_
			"<label><input type='radio' name='homeFlashMode' value='1' "& IsChecked(SYS_homeFlashMode,1) &" onclick='CheckHomeFlashMode();' />款式1<span><img src='temp/flashTrun1.gif' style='display:none;' /></span></label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeFlashMode' value='2' "& IsChecked(SYS_homeFlashMode,2) &" onclick='CheckHomeFlashMode();' />款式2<span><img src='temp/flashTrun2.gif' style='display:none;' /></span></label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeFlashMode' value='3' "& IsChecked(SYS_homeFlashMode,3) &" onclick='CheckHomeFlashMode();' />款式3<span><img src='temp/flashTrun3.gif' style='display:none;' /></span></label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeFlashMode' value='4' "& IsChecked(SYS_homeFlashMode,4) &" onclick='CheckHomeFlashMode();' />款式4<span><img src='temp/flashTrun4.gif' style='display:none;' /></span></label>&nbsp;&nbsp;"&_
			"<label style='display:none;'><input type='radio' id='homeFlashMode100' name='homeFlashMode' value='100' "& IsChecked(SYS_homeFlashMode,100) &" onclick='CheckHomeFlashMode();' />视频<span><img src='temp/flashTrun4.gif' style='display:none;' /></span></label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='homeVideoBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>视频地址栏：</td>"&_
		"<td><input type='text' id='homeFlashUrl' name='homeFlashUrl' size='50' style='width:500px;' value="""& SYS_homeFlashUrl &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>是否自动播放：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='homeFlashAuto' value='1' "& IsChecked(SYS_homeFlashAuto,1) &"/>是</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeFlashAuto' value='0' "& IsChecked(SYS_homeFlashAuto,0) &"/>否</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>视频宽：</td>"&_
		"<td><input type='text' id='homeFlashW' name='homeFlashW' size='50' style='width:30px;' value="""& SYS_homeFlashW &""" /> px</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>视频高：</td>"&_
		"<td><input type='text' id='homeFlashH' name='homeFlashH' size='50' style='width:30px;' value="""& SYS_homeFlashH &""" /> px</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tbody id='homeFlashBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页幻灯片标题：</td>"&_
		"<td class='flashTrun'>"&_
			"<label><input type='radio' name='isHomeFlashTheme' value='1' "& IsChecked(SYS_isHomeFlashTheme,1) &"/>显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isHomeFlashTheme' value='0' "& IsChecked(SYS_isHomeFlashTheme,0) &"/>隐藏</label>&nbsp;&nbsp;"&_
			"<span class='font2_2'>&nbsp;仅对款式1、款式2、款式3有效</span>"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页幻灯片最大显示数：</td>"&_
		"<td align='left'>"&_
			"<input type='text' id='homeFlashNum' name='homeFlashNum' size='50' style='width:30px;' value="""& SYS_homeFlashNum &""" />"&_
			"<span class='font2_2'>&nbsp;款式1、款式2、款式3最大显示数为6；款式4最大显示数为15；0表示最大显示数</span>"&_
		"</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>显示首页网站公告：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isHomeAnnoun1' name='isHomeAnnoun' value='1' "& IsChecked(SYS_isHomeAnnoun,1) &" onclick='CheckHomeAnnoun();' />显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isHomeAnnoun0' name='isHomeAnnoun' value='0' "& IsChecked(SYS_isHomeAnnoun,0) &" onclick='CheckHomeAnnoun();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='homeAnnounBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页网站公告名称：</td>"&_
		"<td><input type='text' id='homeAnnounName' name='homeAnnounName' size='50' style='width:100px;' value="""& SYS_homeAnnounName &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页网站公告显示数量：</td>"&_
		"<td align='left'><input type='text' id='homeAnnounNum' name='homeAnnounNum' size='50' style='width:30px;' value="""& SYS_homeAnnounNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>网站公告每页条数：</td>"&_
		"<td align='left'><input type='text' id='homeAnnounListNum' name='homeAnnounListNum' size='50' style='width:30px;' value="""& SYS_homeAnnounListNum &""" /></td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>首页最新消息栏目分类：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='homeNewIsType' value='1' "& IsChecked(SYS_homeNewIsType,1) &"/>显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeNewIsType' value='0' "& IsChecked(SYS_homeNewIsType,0) &"/>隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新消息时间：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='homeNewIsDate' value='1' "& IsChecked(SYS_homeNewIsDate,1) &"/>显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeNewIsDate' value='0' "& IsChecked(SYS_homeNewIsDate,0) &"/>隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新消息置顶模式：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='homeNewTopMode' value='0' "& IsChecked(SYS_homeNewTopMode,0) &"/>关闭</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='homeNewTopMode' value='1' "& IsChecked(SYS_homeNewTopMode,1) &"/>标题+摘要</label>&nbsp;&nbsp;"&_
			"<!-- <label><input type='radio' name='homeNewTopMode' value='2' "& IsChecked(SYS_homeNewTopMode,2) &"/>缩略图+标题+摘要</label>&nbsp;&nbsp; -->"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新消息显示数量：</td>"&_
		"<td align='left'><input type='text' id='homeNewNum' name='homeNewNum' size='50' style='width:30px;' value="""& SYS_homeNewNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>最新消息每页条数：</td>"&_
		"<td align='left'><input type='text' id='homeNewListNum' name='homeNewListNum' size='50' style='width:30px;' value="""& SYS_homeNewListNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>首页精彩推荐显示数量：</td>"&_
		"<td align='left'><input type='text' id='homeRecomNum' name='homeRecomNum' size='50' style='width:30px;' value="""& SYS_homeRecomNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>首页热门文章显示数量：</td>"&_
		"<td align='left'><input type='text' id='homeHotNum' name='homeHotNum' size='50' style='width:30px;' value="""& SYS_homeHotNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>显示首页滚动图片：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isHomeMarImg1' name='isHomeMarImg' value='1' "& IsChecked(SYS_isHomeMarImg,1) &" onclick='CheckHomeMarImg();' />显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isHomeMarImg0' name='isHomeMarImg' value='0' "& IsChecked(SYS_isHomeMarImg,0) &" onclick='CheckHomeMarImg();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='homeMarImgBox' style='display:none;'>"&_
	"<!-- <tr>"&_
		"<td align='right' class='font1_2d'>首页滚动图片模式：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='homeMarImgMode' value='1' "& IsChecked(SYS_homeMarImgMode,1) &"/>自动左滚</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页滚动图片宽：</td>"&_
		"<td><input type='text' id='homeMarImgW' name='homeMarImgW' size='50' style='width:30px;' value="""& SYS_homeMarImgW &""" /> px</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页滚动图片高：</td>"&_
		"<td><input type='text' id='homeMarImgH' name='homeMarImgH' size='50' style='width:30px;' value="""& SYS_homeMarImgH &""" /> px</td>"&_
	"</tr> -->"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页滚动图片最多显示数量：</td>"&_
		"<td align='left'><input type='text' id='homeMarImgNum' name='homeMarImgNum' size='50' style='width:30px;' value="""& SYS_homeMarImgNum &""" /></td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>显示首页最新留言：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isHomeMessage1' name='isHomeMessage' value='1' "& IsChecked(SYS_isHomeMessage,1) &" onclick='CheckHomeMessage();' />显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isHomeMessage0' name='isHomeMessage' value='0' "& IsChecked(SYS_isHomeMessage,0) &" onclick='CheckHomeMessage();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='homeMessageBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新留言名称：</td>"&_
		"<td><input type='text' id='homeMessageName' name='homeMessageName' size='50' style='width:100px;' value="""& SYS_homeMessageName &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新留言显示数量：</td>"&_
		"<td align='left'><input type='text' id='homeMessageNum' name='homeMessageNum' size='50' style='width:30px;' value="""& SYS_homeMessageNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新留言显示长度：</td>"&_
		"<td align='left'><input type='text' id='homeMessageLen' name='homeMessageLen' size='50' style='width:30px;' value="""& SYS_homeMessageLen &""" /> 字符</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>显示首页最新评论：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isHomeReply1' name='isHomeReply' value='1' "& IsChecked(SYS_isHomeReply,1) &" onclick='CheckHomeReply();' />显示</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isHomeReply0' name='isHomeReply' value='0' "& IsChecked(SYS_isHomeReply,0) &" onclick='CheckHomeReply();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='homeReplyBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新评论名称：</td>"&_
		"<td><input type='text' id='homeReplyName' name='homeReplyName' size='50' style='width:100px;' value="""& SYS_homeReplyName &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新评论显示数量：</td>"&_
		"<td align='left'><input type='text' id='homeReplyNum' name='homeReplyNum' size='50' style='width:30px;' value="""& SYS_homeReplyNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>首页最新评论显示长度：</td>"&_
		"<td align='left'><input type='text' id='homeReplyLen' name='homeReplyLen' size='50' style='width:30px;' value="""& SYS_homeReplyLen &""" /> 字符</td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>搜索结果每页条数：</td>"&_
		"<td align='left'><input type='text' id='searchListNum' name='searchListNum' size='50' style='width:30px;' value="""& SYS_searchListNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>标签每页条数：</td>"&_
		"<td align='left'><input type='text' id='markListNum' name='markListNum' size='50' style='width:30px;' value="""& SYS_markListNum &""" /></td>"&_
	"</tr>"&_
	"</table>"&_
		"</fieldset>"&_
		"</table>"&_

		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>次页/内容页布局设置&nbsp;<span id='listShowBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('listShow',0)"">[展开]</span></legend>"&_
	"<table id='listShowBox' style='display:none;' width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>文章列表页标题显示内容：</td>"&_
		"<td>"&_
			"<label><input type='checkbox' name='newsListTitleStr' value='' "& IsChecked("","") &" disabled='true' />当前栏目名称</label>&nbsp;&nbsp;"&_
			"<label><input type='checkbox' name='newsListTitleStr' value='|itemName|' "& IsInstrChecked(SYS_newsListTitleStr,"|itemName|") &"/>上级栏目名称</label>&nbsp;&nbsp;"&_
			"<label><input type='checkbox' name='newsListTitleStr' value='|webName|' "& IsInstrChecked(SYS_newsListTitleStr,"|webName|") &"/>网站名称</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>文章内容页标题显示内容：</td>"&_
		"<td>"&_
			"<label><input type='checkbox' name='newsShowTitleStr' value='' "& IsChecked("","") &" disabled='true' />当前栏目名称</label>&nbsp;&nbsp;"&_
			"<label><input type='checkbox' name='newsShowTitleStr' value='|itemName|' "& IsInstrChecked(SYS_newsShowTitleStr,"|itemName|") &"/>上级栏目名称</label>&nbsp;&nbsp;"&_
			"<label><input type='checkbox' name='newsShowTitleStr' value='|webName|' "& IsInstrChecked(SYS_newsShowTitleStr,"|webName|") &"/>网站名称</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>全局内容页投票：</td>"&_
		"<td align='left'>"&_
			"<label><input type='radio' id='isNewsVote1' name='isNewsVote' value='1' "& IsChecked(SYS_isNewsVote,1) &" onclick='CheckNewsVote();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isNewsVote0' name='isNewsVote' value='0' "& IsChecked(SYS_isNewsVote,0) &" onclick='CheckNewsVote();' />隐藏</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr id='newsVoteBox' style='display:none;'>"&_
		"<td align='right' class='font1_2d'>文章连续投票间隔秒数：</td>"&_
		"<td align='left'><input type='text' id='newsVoteSecond' name='newsVoteSecond' size='50' style='width:30px;' value="""& SYS_newsVoteSecond &""" /> 秒</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>全局内容页相关文章：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isMarkNews1' name='isMarkNews' value='1' "& IsChecked(SYS_isMarkNews,1) &" onclick='CheckNewsReply();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isMarkNews0' name='isMarkNews' value='0' "& IsChecked(SYS_isMarkNews,0) &" onclick='CheckNewsReply();' />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>全局内容页评论：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isNewsReply1' name='isNewsReply' value='1' "& IsChecked(SYS_isNewsReply,1) &" onclick='CheckNewsReply();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isNewsReply0' name='isNewsReply' value='0' "& IsChecked(SYS_isNewsReply,0) &" onclick='CheckNewsReply();' />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='newsReplyBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>文章连续评论间隔秒数：</td>"&_
		"<td align='left'><input type='text' id='newsReplySecond' name='newsReplySecond' size='50' style='width:30px;' value="""& SYS_newsReplySecond &""" /> 秒</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>文章评论审核：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='newsReplyAudit' value='0' "& IsChecked(SYS_newsReplyAudit,0) &" />开启</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='newsReplyAudit' value='1' "& IsChecked(SYS_newsReplyAudit,1) &" />关闭</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>文章评论验证码：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='isVerCodeReply' value='1' "& IsChecked(SYS_isVerCodeReply,1) &" />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isVerCodeReply' value='0' "& IsChecked(SYS_isVerCodeReply,0) &" />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>文章评论最大字数：</td>"&_
		"<td align='left'><input type='text' id='newsReplyMaxLen' name='newsReplyMaxLen' size='50' style='width:30px;' value="""& SYS_newsReplyMaxLen &""" /></td>"&_
	"</tr>"&_
	"<!-- <tr>"&_
		"<td align='right' class='font1_2d'>文章评论判断内容唯一性：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='newsReplyOnly' value='1' "& IsChecked(SYS_newsReplyOnly,1) &" />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='newsReplyOnly' value='0' "& IsChecked(SYS_newsReplyOnly,0) &" />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr> -->"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>文章评论回复称呼：</td>"&_
		"<td><input type='text' id='newsReplyName' name='newsReplyName' size='50' style='width:100px;' value="""& SYS_newsReplyName &""" /></td>"&_
	"</tr>"&_
	"</tbody>"&_
	"<tr>"&_
		"<td align='right'>启用留言：</td>"&_
		"<td>"&_
			"<label><input type='radio' id='isMessage1' name='isMessage' value='1' "& IsChecked(SYS_isMessage,1) &" onclick='CheckMessage();' />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' id='isMessage0' name='isMessage' value='0' "& IsChecked(SYS_isMessage,0) &" onclick='CheckMessage();' />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tbody id='messageBox' style='display:none;'>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>留言本每页显示数量：</td>"&_
		"<td align='left'><input type='text' id='messageNum' name='messageNum' size='50' style='width:30px;' value="""& SYS_messageNum &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>留言连续发言间隔秒数：</td>"&_
		"<td align='left'><input type='text' id='messageSecond' name='messageSecond' size='50' style='width:30px;' value="""& SYS_messageSecond &""" /> 秒</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>留言审核：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='messageAudit' value='0' "& IsChecked(SYS_messageAudit,0) &" />需审核</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='messageAudit' value='1' "& IsChecked(SYS_messageAudit,1) &" />无需审核</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>留言验证码：</td>"&_
		"<td>"&_
			"<label><input type='radio' name='isVerCodeMessage' value='1' "& IsChecked(SYS_isVerCodeMessage,1) &" />启用</label>&nbsp;&nbsp;"&_
			"<label><input type='radio' name='isVerCodeMessage' value='0' "& IsChecked(SYS_isVerCodeMessage,0) &" />禁用</label>&nbsp;&nbsp;"&_
		"</td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>留言最大字数：</td>"&_
		"<td align='left'><input type='text' id='messageMaxLen' name='messageMaxLen' size='50' style='width:30px;' value="""& SYS_messageMaxLen &""" /></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right' class='font1_2d'>留言回复称呼：</td>"&_
		"<td><input type='text' id='messageName' name='messageName' size='50' style='width:100px;' value="""& SYS_messageName &""" /></td>"&_
	"</tr>"&_
	"</tbody>"&_
	"</table>"&_
		"</fieldset>"&_
		"</table>"&_

		"<table width='95%' align='center' cellpadding='0' cellspacing='0' summary=''><tr><td>"&_
		"<fieldset style='padding:18px;'><legend class='font2_1'>静态化设置&nbsp;<span id='htmlSetBtn' class='font3_2 pointer' onclick=""BoxTrunBtn('htmlSet',0)"">[展开]</span></legend>"&_
	"<table id='htmlSetBox' style='display:none;' width='100%' align='center' cellpadding='0' cellspacing='0' summary='' class='padd3'>"&_
	"<tr>"&_
		"<td width='24%'></td><td width='76%'></td>"&_
	"</tr>"&_
	"<tr>"&_
		"<td align='right'>是否启用首页静态页：</td>"&_
		"<td>"&_
